Filename,Touches,Authors,Dates
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,10,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,10,Scott Alexander-Bown,2015-06-30T14:14:20Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,11,Daniel Kutik,2019-03-14T12:24:58Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,11,Andy Barber,2017-03-29T11:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,11,altvnv,2016-07-01T20:13:06Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,11,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,11,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,14,Daniel Kutik,2016-04-01T15:04:36Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,14,Mohammed Ezzat,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,14,Andy Barber,2017-03-24T13:41:16Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,14,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,14,Scott Alexander-Bown,2015-06-29T13:06:14Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,7,Daniel Kutik,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,7,Andy Barber,2021-05-08T14:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,7,Frieder Bluemle,2019-11-16T02:39:54Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,7,Matthew Rollings,2017-05-11T16:55:33Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,7,Scott Alexander-Bown,2017-05-12T21:31:11Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,Daniel Kutik,2015-06-26T15:50:40Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,Mohammed Ezzat,2015-06-30T14:59:48Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,mat,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,Ivan Vlasov,2020-01-30T13:09:02Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,Fi5t,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,altvnv,2020-01-30T13:05:03Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,Matthew Rollings,2015-06-30T13:40:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,24,Scott Alexander-Bown,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,5,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,5,Scott Alexander-Bown,2016-03-16T14:05:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,5,Mohammed Ezzat,2015-06-30T14:14:08Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,13,Daniel Kutik,2019-03-14T12:24:58Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,13,mat,2020-02-03T20:42:27Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,13,matthew,2018-05-11T13:16:33Z
